adduser	3.118ubuntu5
ros-humble-rcl-lifecycle	5.3.13-1jammy.20260725.135656
ros-humble-rcl-logging-interface	2.3.2-1jammy.20260716.054036
ros-humble-rcl-logging-spdlog	2.3.2-1jammy.20260716.054138
ros-humble-rcl-yaml-param-parser	5.3.13-1jammy.20260716.054637
ros-humble-rclcpp	16.0.19-1jammy.20260725.145505
ros-humble-rclcpp-action	16.0.19-1jammy.20260725.154143
ros-humble-rclcpp-components	16.0.19-1jammy.20260725.164149
ros-humble-rclcpp-lifecycle	16.0.19-1jammy.20260725.154142
ros-humble-rclpy	3.3.21-1jammy.20260725.140712
ros-humble-rcpputils	2.4.7-1jammy.20260716.053429
ros-humble-rcutils	5.1.9-1jammy.20260716.052648
ros-humble-resource-retriever	3.1.3-1jammy.20260907.191800
ros-humble-rmw	6.1.3-1jammy.20260716.054257
ros-humble-rmw-dds-common	1.6.0-2jammy.20260717.012103
ros-humble-rmw-fastrtps-cpp	6.2.10-1jammy.20260725.133410
ros-humble-rmw-fastrtps-shared-cpp	6.2.10-1jammy.20260725.132808
ros-humble-rmw-implementation	2.8.5-1jammy.20260725.133928
ros-humble-rmw-implementation-cmake	6.1.3-1jammy.20260716.052817
ros-humble-robot-state-publisher	3.0.3-2jammy.20260804.211323
ros-humble-ros-base	0.10.0-1jammy.20260804.223545
ros-humble-ros-core	0.10.0-1jammy.20260725.165829
ros-humble-ros-environment	3.2.2-1jammy.20260224.212428
ros-humble-ros-workspace	1.0.2-2jammy.20260224.190418
ros-humble-ros2action	0.18.19-1jammy.20260725.143456
ros-humble-ros2bag	0.15.16-1jammy.20260725.220538
ros-humble-ros2cli	0.18.19-1jammy.20260725.143235
ros-humble-ros2cli-common-extensions	0.1.2-1jammy.20260725.165707
ros-humble-ros2component	0.18.19-1jammy.20260725.164857
ros-humble-ros2doctor	0.18.19-1jammy.20260725.143531
ros-humble-ros2interface	0.18.19-1jammy.20260725.144419
ros-humble-ros2launch	0.19.14-1jammy.20260725.145003
ros-humble-ros2lifecycle	0.18.19-1jammy.20260725.164513
ros-humble-ros2multicast	0.18.19-1jammy.20260725.144559
ros-humble-ros2node	0.18.19-1jammy.20260725.143534
ros-humble-ros2param	0.18.19-1jammy.20260725.144013
ros-humble-ros2pkg	0.18.19-1jammy.20260725.144426
ros-humble-ros2plugin	5.1.4-1jammy.20260725.144731
ros-humble-ros2run	0.18.19-1jammy.20260725.145007
ros-humble-ros2service	0.18.19-1jammy.20260725.143559
ros-humble-ros2topic	0.18.19-1jammy.20260725.143601
ros-humble-rosbag2	0.15.16-1jammy.20260725.221818
ros-humble-rosbag2-compression	0.15.16-1jammy.20260725.212735
ros-humble-rosbag2-compression-zstd	0.15.16-1jammy.20260725.213231
ros-humble-rosbag2-cpp	0.15.16-1jammy.20260725.204629
ros-humble-rosbag2-interfaces	0.15.16-1jammy.20260716.235350
ros-humble-rosbag2-py	0.15.17-1jammy.20260909.232941
ros-humble-rosbag2-storage	0.15.16-1jammy.20260725.203531
ros-humble-rosbag2-storage-default-plugins	0.15.16-1jammy.20260725.204233
ros-humble-rosbag2-storage-mcap	0.15.17-1jammy.20260909.221142
ros-humble-rosbag2-transport	0.15.16-1jammy.20260725.213625
ros-humble-rosgraph-msgs	1.2.3-1jammy.20260716.235304
ros-humble-rosidl-adapter	3.1.9-1jammy.20260605.104312
ros-humble-rosidl-cli	3.1.9-1jammy.20260605.104119
ros-humble-rosidl-cmake	3.1.9-1jammy.20260605.104936
ros-humble-rosidl-default-generators	1.2.1-1jammy.20260716.055743
ros-humble-rosidl-default-runtime	1.2.1-1jammy.20260716.055743
ros-humble-rosidl-generator-c	3.1.9-1jammy.20260716.053942
ros-humble-rosidl-generator-cpp	3.1.9-1jammy.20260716.054038
ros-humble-rosidl-generator-py	0.14.6-1jammy.20260716.055420
ros-humble-rosidl-generator-rs	0.4.12-1jammy.20260716.054440
ros-humble-rosidl-parser	3.1.9-1jammy.20260605.104533
ros-humble-rosidl-runtime-c	3.1.9-1jammy.20260716.053432
ros-humble-rosidl-runtime-cpp	3.1.9-1jammy.20260716.053739
ros-humble-rosidl-runtime-py	0.9.3-1jammy.20260717.013314
ros-humble-rosidl-typesupport-c	2.0.2-1jammy.20260716.054203
ros-humble-rosidl-typesupport-cpp	2.0.2-1jammy.20260716.054443
ros-humble-rosidl-typesupport-fastrtps-c	2.2.4-1jammy.20260716.055043
ros-humble-rosidl-typesupport-fastrtps-cpp	2.2.4-1jammy.20260716.054717
ros-humble-rosidl-typesupport-interface	3.1.9-1jammy.20260605.104334
ros-humble-rosidl-typesupport-introspection-c	3.1.9-1jammy.20260716.053737
ros-humble-rosidl-typesupport-introspection-cpp	3.1.9-1jammy.20260716.054141
ros-humble-rpyutils	0.2.2-1jammy.20260307.133516
ros-humble-rviz-assimp-vendor	11.2.29-1jammy.20260907.175607
ros-humble-rviz-common	11.2.29-1jammy.20260908.051738
ros-humble-rviz-default-plugins	11.2.29-1jammy.20260908.055843
ros-humble-rviz-ogre-vendor	11.2.29-1jammy.20260907.175844
ros-humble-rviz-rendering	11.2.29-1jammy.20260907.192912
ros-humble-sensor-msgs	4.9.2-1jammy.20260717.003956
ros-humble-sensor-msgs-py	4.9.2-1jammy.20260908.000628
ros-humble-shape-msgs	4.9.2-1jammy.20260717.010124
ros-humble-shared-queues-vendor	0.15.16-1jammy.20260307.151300
ros-humble-slam-toolbox	2.6.10-1jammy.20260909.214512
ros-humble-smclib	4.1.4-1jammy.20260317.155452
ros-humble-spdlog-vendor	1.3.1-1jammy.20260307.164213
ros-humble-sqlite3-vendor	0.15.16-1jammy.20260307.151312
ros-humble-sros2	0.10.9-1jammy.20260725.144919
ros-humble-sros2-cmake	0.10.9-1jammy.20260725.145654
ros-humble-statistics-msgs	1.2.3-1jammy.20260716.235105
ros-humble-std-msgs	4.9.2-1jammy.20260716.235138
ros-humble-std-srvs	4.9.2-1jammy.20260716.190529
ros-humble-stereo-msgs	4.9.2-1jammy.20260717.005624
ros-humble-tf2	0.25.22-1jammy.20260804.182623
ros-humble-tf2-bullet	0.25.22-1jammy.20260804.192114
ros-humble-tf2-eigen	0.25.22-1jammy.20260804.192227
ros-humble-tf2-eigen-kdl	0.25.22-1jammy.20260804.183404
ros-humble-tf2-geometry-msgs	0.25.22-1jammy.20260804.192407
ros-humble-tf2-kdl	0.25.22-1jammy.20260804.192406
ros-humble-tf2-msgs	0.25.22-1jammy.20260804.182714
ros-humble-tf2-py	0.25.22-1jammy.20260804.183044
ros-humble-tf2-ros	0.25.22-1jammy.20260804.183346
ros-humble-tf2-ros-py	0.25.22-1jammy.20260804.183725
ros-humble-tf2-sensor-msgs	0.25.23-1jammy.20260908.043931
ros-humble-tf2-tools	0.25.22-1jammy.20260804.202947
ros-humble-tinyxml-vendor	0.8.3-2jammy.20260307.151743
ros-humble-tinyxml2-vendor	0.7.7-1jammy.20260307.151730
ros-humble-tracetools	4.1.2-1jammy.20260307.160235
ros-humble-trajectory-msgs	4.9.2-1jammy.20260717.010235
ros-humble-uncrustify-vendor	2.0.2-2jammy.20260307.151934
ros-humble-unique-identifier-msgs	2.2.1-3jammy.20260716.190531
ros-humble-urdf	2.6.1-1jammy.20260716.054620
ros-humble-urdf-parser-plugin	2.6.1-1jammy.20260307.155427
ros-humble-urdfdom	3.0.2-2jammy.20260307.162630
ros-humble-urdfdom-headers	1.0.6-2jammy.20260306.233617
ros-humble-visualization-msgs	4.9.2-1jammy.20260717.005824
ros-humble-yaml-cpp-vendor	8.0.2-1jammy.20260307.152246
ros-humble-zstd-vendor	0.15.16-1jammy.20260307.152743
ros2-apt-source	1.2.0~jammy
rpcsvc-proto	1.4.2-0ubuntu6
sed	4.8-1ubuntu2.1
sensible-utils	0.0.17
sgml-base	1.30
shared-mime-info	2.1-2
sudo	1.9.9-1ubuntu2.6
systemd	249.11-0ubuntu3.22
systemd-sysv	249.11-0ubuntu3.22
sysvinit-utils	3.01-1ubuntu1
tar	1.34+dfsg-1ubuntu0.1.22.04.6
tzdata	2026c-0ubuntu0.22.04.1
ubuntu-keyring	2021.03.26
ubuntu-mono	20.10-0ubuntu2
ucf	3.0043
uncrustify	0.72.0+dfsg1-2
unixodbc-common	2.3.9-5ubuntu0.1
usrmerge	25ubuntu2
util-linux	2.37.2-4ubuntu3.6
uuid-dev:arm64	2.37.2-4ubuntu3.6
x11-common	1:7.7+23ubuntu2
x11proto-core-dev	2021.5-1
x11proto-dev	2021.5-1
xkb-data	2.33-1
xml-core	0.18+nmu1
xorg-sgml-doctools	1:1.11-1.1
xtl-dev	0.7.2-2
xtrans-dev	1.4.0-1
xz-utils	5.2.5-2ubuntu1.1
zlib1g:arm64	1:1.2.11.dfsg-2ubuntu9.2
zlib1g-dev:arm64	1:1.2.11.dfsg-2ubuntu9.2
